20,20,21,18,20,20,20,20,21,18,20,20,20,20,16,18,20,20,21,19,20,20,32,5,35,1,1,2,20,20,21,68,68,35,2,20,20,20,20,16,3,34,20,16,18,20,20,20
20,20,21,18,20,20,20,20,21,18,20,20,20,20,16,18,20,20,16,35,2,20,20,32,33,5,68,18,20,20,21,3,5,68,35,2,20,20,20,16,18,20,20,16,18,20,20,20
20,20,21,18,20,20,20,0,37,18,20,20,20,20,16,18,20,20,16,17,19,20,20,20,20,16,68,35,36,36,37,19,32,5,68,35,2,20,20,16,35,1,1,37,18,20,20,20
20,20,21,35,1,1,1,37,3,34,20,20,20,20,16,18,20,20,16,17,19,20,20,20,20,32,4,4,5,3,4,34,20,32,5,68,35,2,0,37,68,17,17,17,35,2,20,20
20,20,32,5,3,33,33,5,18,20,20,20,20,20,16,35,2,20,32,5,35,2,20,20,20,20,20,20,21,19,20,20,20,20,32,5,68,35,37,17,17,17,17,17,17,35,2,20
20,20,20,16,18,20,20,16,18,20,20,20,20,20,16,68,19,20,20,21,68,35,2,20,20,20,20,20,21,19,20,20,20,20,20,32,5,68,17,17,17,17,17,17,17,17,19,20
20,20,20,16,18,20,20,16,18,20,20,20,20,20,16,68,19,20,20,32,5,68,35,2,20,20,20,20,21,19,20,20,20,20,20,20,32,5,17,17,17,17,17,17,17,17,19,20
0,1,1,37,18,20,20,21,18,20,20,20,20,20,16,68,19,20,20,20,32,5,68,35,36,36,36,36,37,35,36,36,36,36,36,36,36,37,68,17,17,17,17,17,17,17,19,20
32,33,33,5,18,20,20,32,34,20,20,20,20,20,16,3,34,20,20,20,20,16,3,4,5,3,4,4,4,4,4,4,4,5,3,4,4,4,5,68,17,17,17,17,17,3,34,20
20,20,20,16,18,20,20,20,20,20,20,20,20,20,16,18,20,20,20,20,0,37,19,20,21,19,20,20,20,20,20,20,20,21,19,20,20,20,32,4,4,4,5,3,4,34,20,20
20,20,20,16,35,1,1,1,1,1,1,1,1,1,37,19,20,20,20,20,16,3,34,20,16,35,1,36,36,36,36,36,36,37,19,20,20,20,20,20,20,20,21,19,20,20,20,20
20,20,20,32,33,33,33,33,33,33,33,33,33,33,33,34,20,20,20,20,32,34,20,20,32,4,4,4,4,4,4,4,4,4,34,20,20,20,20,20,20,20,21,19,20,20,20,20
